2022-10-13 22:27:17.171885,161.15273
2022-10-13 22:27:18.027394,166.91792
2022-10-13 22:27:18.831934,169.28444
2022-10-13 22:27:19.546523,173.54828
2022-10-13 22:27:20.200148,169.7644
2022-10-13 22:27:20.876153,166.33765
2022-10-13 22:27:21.528779,159.90468
2022-10-13 22:27:22.185404,167.59097
2022-10-13 22:27:22.925488,168.23703
2022-10-13 22:27:23.584111,165.06383
2022-10-13 22:27:24.248730,163.46259
2022-10-13 22:27:24.909356,163.87373
2022-10-13 22:27:25.577969,159.87646
2022-10-13 22:27:26.229594,160.56644
2022-10-13 22:27:26.887830,157.82225
2022-10-13 22:27:27.550809,154.9535
2022-10-13 22:27:28.232416,161.34988
2022-10-13 22:27:28.920023,153.72636
2022-10-13 22:27:29.561655,155.02646
2022-10-13 22:27:30.211283,151.11061
2022-10-13 22:27:30.847919,159.97232
2022-10-13 22:27:31.494547,163.29198
2022-10-13 22:27:32.162163,165.2188
2022-10-13 22:27:32.817790,165.3081
2022-10-13 22:27:33.449427,169.49988
2022-10-13 22:27:34.130036,174.90332
2022-10-13 22:27:34.812645,159.4148
2022-10-13 22:27:35.485260,169.5337
2022-10-13 22:27:36.935166,174.4312
2022-10-13 22:27:37.608777,165.28496
2022-10-13 22:27:38.264403,178.11273
2022-10-13 22:27:38.906046,171.84311
2022-10-13 22:27:39.569211,172.98997
2022-10-13 22:27:40.201848,151.07948
2022-10-13 22:27:41.334237,134.08934
2022-10-13 22:27:42.100795,175.32768
2022-10-13 22:27:42.939314,172.69882
2022-10-15 11:35:23.431936,162.72485
2022-10-15 11:35:24.290351,199.44662
2022-10-15 11:35:24.972890,211.14868
2022-10-15 11:35:25.646440,217.42831
2022-10-15 11:35:26.305982,205.54036
2022-10-15 11:35:27.018499,205.24092
2022-10-15 11:35:27.751004,203.98618
2022-10-15 11:35:28.434538,208.2828
2022-10-15 11:35:29.107083,202.00537
2022-10-15 11:35:29.789621,202.54034
2022-10-15 11:35:30.491142,197.71153
2022-10-15 11:35:31.158690,190.72986
2022-10-15 11:35:31.873206,190.38612
2022-10-15 11:35:32.558740,201.5583
2022-10-15 11:35:33.233283,201.19225
2022-10-15 11:35:33.899832,203.94528
2022-10-15 11:35:34.583366,198.95946
2022-10-15 11:35:35.257908,202.8746
2022-10-15 11:35:35.948439,201.157
2022-10-15 11:35:36.629977,196.95035
2022-10-15 11:35:37.299522,205.94333
2022-10-15 11:35:37.988055,207.20634
2022-10-15 11:35:38.683584,201.02261
2022-10-15 11:35:39.382110,215.45267
2022-10-15 11:35:40.072641,211.0285
2022-10-15 11:35:40.764171,196.63803
2022-10-15 11:35:41.446708,190.71542
2022-10-15 11:35:42.148232,190.63223
2022-10-15 11:35:42.826773,186.34462
2022-10-15 11:35:43.500314,183.67847
2022-10-15 11:35:44.180853,181.46094
2022-10-15 11:35:44.855396,190.00644
2022-10-15 11:35:45.546926,193.33511
2022-10-15 11:35:46.229463,179.30922
2022-10-15 11:35:46.908008,214.78897
2022-10-15 11:35:47.596517,203.52892
2022-10-15 11:35:48.277056,208.74196
2022-10-15 11:35:48.982581,215.99887
2022-10-15 11:35:49.795026,212.32288
2022-10-15 11:35:50.624464,205.02026
2022-10-15 11:35:51.372958,210.13132
2022-10-15 11:35:52.821930,217.13972
2022-10-15 11:35:53.514441,217.40942
2022-10-15 11:35:54.213968,223.44281
2022-10-15 11:35:54.901500,213.6636
2022-10-15 11:35:55.585036,221.8526
2022-10-15 11:35:56.298556,207.5529
2022-10-15 11:35:56.976092,205.85455
2022-10-15 11:35:57.658629,210.6578
2022-10-15 11:35:58.446094,209.2241
2022-10-15 11:35:59.909381,198.07666
2022-10-15 11:45:45.889755,156.5589
2022-10-15 11:45:46.865078,131.57486
2022-10-15 11:45:47.641551,130.71365
2022-10-15 11:45:48.391043,135.5965
2022-10-15 11:45:49.148532,121.88085
2022-10-15 11:45:49.908014,123.3117
2022-10-15 11:45:50.694481,134.65569
2022-10-15 11:45:51.487941,132.45879
2022-10-15 11:45:52.274411,120.112946
2022-10-15 11:45:53.059875,125.37365
2022-10-15 11:45:53.797378,130.87177
2022-10-15 11:45:54.545866,127.5287
2022-10-15 11:45:55.325337,126.872856
2022-10-15 11:45:56.142047,129.33221
2022-10-15 11:45:56.919521,124.16838
2022-10-15 11:45:57.686001,128.84177
2022-10-15 11:46:00.478869,121.558815
2022-10-15 11:46:01.217371,121.3194
2022-10-15 11:46:01.981855,134.3869
2022-10-15 11:46:02.755323,120.69164
2022-10-15 11:46:03.502816,138.30463
2022-10-15 11:46:04.237317,154.85123
2022-10-15 11:46:04.981813,157.07831
2022-10-15 11:46:05.762281,140.17427
2022-10-15 11:46:06.544751,151.74303
2022-10-15 11:46:08.315092,160.21893
2022-10-15 11:46:09.070577,138.2366
2022-10-15 11:46:09.857047,154.77359
2022-10-15 11:46:10.784417,143.66919
2022-10-15 11:46:11.615851,157.99507
2022-10-15 11:46:32.299900,138.16356
2022-10-15 11:46:33.103357,153.17474
2022-10-15 11:46:33.884824,134.71863
2022-10-15 11:46:34.714263,136.05176
2022-10-15 11:46:35.504727,136.6459
2022-10-15 11:46:36.270206,133.79283
2022-10-15 11:46:37.080656,128.44577
2022-10-15 11:46:37.819155,138.01585
2022-10-15 11:46:38.983467,110.84004
2022-10-15 11:46:39.852877,136.83635
2022-10-15 11:46:40.849201,137.11227
2022-10-15 11:49:26.357666,159.66893
2022-10-15 11:49:27.322037,146.61627
2022-10-15 11:49:28.107525,140.99542
2022-10-15 11:49:28.920994,143.8934
2022-10-15 11:49:29.671505,136.56383
2022-10-15 11:49:30.402030,135.75122
2022-10-15 11:49:31.175526,146.93684
2022-10-15 11:49:31.944025,145.57535
2022-10-15 11:49:32.705529,145.93906
2022-10-15 11:49:33.473028,149.72818
2022-10-15 11:49:34.265512,142.11703
2022-10-15 11:49:35.728261,140.8772
2022-10-15 11:49:36.887505,143.32556
2022-10-15 11:49:37.900846,149.18115
2022-10-15 11:51:18.811959,150.69687
2022-10-15 11:51:19.799316,152.17383
2022-10-15 11:51:20.593796,146.31049
2022-10-15 11:51:21.602140,143.58449
2022-10-15 11:51:22.610484,138.1947
2022-10-15 11:51:23.648356,135.08284
2022-10-15 11:51:24.727652,146.50378
2022-10-15 11:51:25.702019,146.49329
2022-10-15 11:51:26.659394,138.89696
2022-10-15 11:51:27.493849,146.02402
2022-10-15 11:51:28.384270,139.06895
2022-10-15 11:51:29.218727,152.18063
2022-10-15 11:51:30.095155,137.74698
2022-10-15 11:51:30.916620,144.65926
2022-10-15 11:51:31.764117,142.38412
2022-10-15 11:52:53.895539,138.96126
2022-10-15 11:52:54.883906,155.9105
1,154.93811
2,154.12279
3,155.8394
4,144.5064
5,146.50952
6,139.78027
7,148.8601
8,139.92381
9,129.90483
10,140.58867
11,135.02856
12,147.56589
13,137.94066
14,169.55408
15,151.30138
16,180.40976
1,134.32349
2,140.3474
3,149.6775
4,141.83823
1,140.87581
2,148.54689
3,145.03484
4,164.47635
5,163.96025
6,151.40814
7,166.94618
8,158.44272
9,147.68837
